sensor_id;sensor_type;location;lat;lon;timestamp;P1;P4;P2;P0;N10;N4;N25;N1;N05;TS
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T11:53:30;Jun 33;Jun 33;Jun 33;Mai 99;47.81;47.80;47.79;47.66;41.61;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T11:56:10;Jun 34;Jun 34;Jun 34;6.00;47.90;47.89;47.88;47.75;41.68;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T11:58:39;Jun 51;Jun 51;Jun 51;Jun 16;49.17;49.17;49.15;49.02;42.79;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:01:10;Jun 33;Jun 33;Jun 33;Mai 99;47.83;47.82;47.80;47.67;41.62;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:03:56;Jun 41;Jun 41;Jun 41;06. Jul;48.43;48.42;48.41;48.28;42.15;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:06:23;06. Mrz;06. Mrz;06. Mrz;Mai 70;45.54;45.53;45.52;45.40;39.63;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:08:49;Jun 36;Jun 36;Jun 36;06. Jan;48.00;47.99;47.97;47.85;41.77;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:11:17;Mai 88;Mai 88;Mai 88;Mai 56;44.40;44.39;44.38;44.26;38.64;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:13:44;Jun 13;Jun 13;Jun 13;Mai 80;46.29;46.28;46.27;46.15;40.28;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:16:10;Jun 58;Jun 58;Jun 58;Jun 22;49.68;49.67;49.66;49.53;43.23;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:18:57;07. Mrz;07. Mrz;07. Mrz;Jun 64;53.06;53.05;53.03;52.89;46.17;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:21:23;Jun 63;Jun 63;Jun 63;Jun 27;50.06;50.05;50.04;49.91;43.56;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:23:49;Jun 72;Jun 72;Jun 72;Jun 36;50.76;50.75;50.74;50.60;44.17;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:26:14;Jun 99;Jun 99;Jun 99;Jun 61;52.82;52.81;52.79;52.65;45.96;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:28:41;Jun 95;Jun 95;Jun 95;Jun 57;52.45;52.44;52.42;52.28;45.64;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:31:17;7.00;7.00;7.00;Jun 62;52.83;52.82;52.80;52.66;45.97;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:33:45;Jun 81;Jun 81;Jun 81;Jun 44;51.44;51.43;51.42;51.28;44.76;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:36:11;Jun 49;Jun 49;Jun 49;Jun 14;49.00;48.99;48.97;48.84;42.64;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:38:37;07. Apr;07. Apr;07. Apr;Jun 66;53.19;53.18;53.17;53.03;46.29;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:41:05;7.00;7.00;7.00;Jun 62;52.83;52.82;52.80;52.66;45.97;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:43:40;Jun 77;Jun 77;Jun 77;Jun 40;51.11;51.10;51.09;50.95;44.48;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:46:10;Jun 31;Jun 31;Jun 31;Mai 96;47.62;47.61;47.59;47.47;41.44;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:48:39;Jun 97;Jun 97;Jun 97;Jun 59;52.65;52.64;52.63;52.49;45.82;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:51:06;Jun 84;Jun 84;Jun 84;Jun 47;51.63;51.62;51.60;51.47;44.93;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T12:53:38;Jun 86;Jun 86;Jun 86;Jun 49;51.79;51.78;51.76;51.63;45.07;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:03:40;Jul 29;Jul 29;Jul 29;Jun 89;55.01;55.00;54.98;54.84;47.87;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:06:35;Jul 28;Jul 28;Jul 28;Jun 89;55.00;54.99;54.97;54.83;47.86;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:09:10;Jul 51;Jul 51;Jul 51;07. Okt;56.71;56.70;56.68;56.53;49.35;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:11:40;Jun 99;Jun 99;Jun 99;Jun 61;52.81;52.80;52.78;52.64;45.96;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:14:12;Jul 32;Jul 32;Jul 32;Jun 92;55.29;55.28;55.26;55.11;48.11;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:17:06;Jun 75;Jun 75;Jun 75;Jun 38;50.98;50.97;50.95;50.82;44.36;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:19:35;Jun 72;Jun 72;Jun 72;Jun 35;50.73;50.72;50.70;50.57;44.14;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:22:03;Jun 93;Jun 93;Jun 93;Jun 55;52.33;52.32;52.30;52.16;45.53;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:24:30;07. Okt;07. Okt;07. Okt;Jun 72;53.64;53.63;53.62;53.47;46.68;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:27:05;Jun 35;Jun 35;Jun 35;6.00;47.91;47.90;47.89;47.76;41.69;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:29:37;Jun 31;Jun 31;Jun 31;Mai 97;47.64;47.63;47.62;47.49;41.46;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:32:08;Jun 75;Jun 75;Jun 75;Jun 38;50.94;50.93;50.91;50.78;44.33;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:34:36;07. Mai;07. Mai;07. Mai;Jun 67;53.25;53.24;53.22;53.08;46.34;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:37:04;Jun 88;Jun 88;Jun 88;Jun 50;51.94;51.93;51.91;51.77;45.19;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:39:30;07. Dez;07. Dez;07. Dez;Jun 73;53.75;53.74;53.72;53.58;46.77;0.48
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:41:56;Jul 61;Jul 61;Jul 61;Jul 20;57.49;57.48;57.46;57.31;50.03;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:44:23;Jun 95;Jun 95;Jun 95;Jun 58;52.50;52.49;52.47;52.34;45.69;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:46:50;Jul 18;Jul 18;Jul 18;Jun 79;54.20;54.19;54.17;54.03;47.16;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:49:17;Jul 28;Jul 28;Jul 28;Jun 89;55.01;55.00;54.98;54.84;47.87;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:51:44;Jun 65;Jun 65;Jun 65;Jun 29;50.19;50.18;50.17;50.03;43.68;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:54:10;Jun 82;Jun 82;Jun 82;Jun 45;51.53;51.52;51.50;51.36;44.84;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:56:37;Jun 52;Jun 52;Jun 52;Jun 16;49.23;49.22;49.20;49.07;42.84;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T13:59:06;Jun 77;Jun 77;Jun 77;Jun 40;51.12;51.11;51.10;50.96;44.49;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:01:32;Jun 48;Jun 48;Jun 48;Jun 13;48.91;48.90;48.89;48.76;42.56;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:03:58;Jun 65;Jun 65;Jun 65;Jun 29;50.24;50.23;50.21;50.08;43.72;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:06:23;Jun 67;Jun 67;Jun 67;Jun 31;50.36;50.35;50.34;50.20;43.83;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:08:49;Jun 35;Jun 35;Jun 35;6.00;47.92;47.91;47.89;47.77;41.70;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:11:15;Jun 28;Jun 28;Jun 28;Mai 94;47.41;47.40;47.39;47.26;41.26;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:13:40;Jun 20;Jun 20;Jun 20;Mai 86;46.78;46.77;46.76;46.64;40.71;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:16:06;Jun 25;Jun 25;Jun 25;Mai 91;47.16;47.15;47.14;47.01;41.04;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:18:33;6.00;6.00;6.00;Mai 67;45.30;45.29;45.28;45.16;39.42;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:20:59;Jun 16;Jun 16;Jun 16;Mai 83;46.53;46.52;46.51;46.39;40.49;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:23:25;06. Okt;06. Okt;06. Okt;Mai 77;46.06;46.05;46.04;45.92;40.08;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:25:52;Mai 91;Mai 91;Mai 91;Mai 59;44.62;44.61;44.60;44.48;38.83;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:28:19;Jun 25;Jun 25;Jun 25;Mai 91;47.23;47.22;47.20;47.08;41.10;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:30:46;06. Dez;06. Dez;06. Dez;Mai 78;46.19;46.18;46.17;46.05;40.19;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:33:12;Jun 19;Jun 19;Jun 19;Mai 86;46.78;46.77;46.75;46.63;40.70;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:35:39;Mai 83;Mai 83;Mai 83;Mai 51;44.00;43.99;43.98;43.86;38.29;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:38:06;Mai 93;Mai 93;Mai 93;Mai 61;44.80;44.79;44.78;44.66;38.99;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:40:34;Jun 13;Jun 13;Jun 13;Mai 80;46.28;46.27;46.25;46.13;40.27;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:43:00;Mai 90;Mai 90;Mai 90;Mai 58;44.57;44.56;44.55;44.43;38.79;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:45:26;Mai 94;Mai 94;Mai 94;Mai 62;44.88;44.87;44.86;44.74;39.06;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:47:53;Mai 52;Mai 52;Mai 52;Mai 22;41.69;41.68;41.67;41.56;36.28;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:50:21;Mai 66;Mai 66;Mai 66;Mai 35;42.75;42.74;42.73;42.62;37.20;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:52:48;Mai 50;Mai 50;Mai 50;Mai 20;41.50;41.49;41.48;41.37;36.11;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:55:16;Mai 21;Mai 21;Mai 21;Apr 93;39.34;39.33;39.32;39.22;34.23;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T14:57:43;Mai 57;Mai 57;Mai 57;Mai 26;42.02;42.02;42.00;41.89;36.57;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:00:10;Mai 61;Mai 61;Mai 61;Mai 31;42.39;42.38;42.37;42.26;36.89;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:02:38;Mai 38;Mai 38;Mai 38;05. Sep;40.64;40.63;40.62;40.51;35.36;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:05:05;Mai 15;Mai 15;Mai 15;Apr 87;38.86;38.85;38.84;38.74;33.82;0.49
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:07:32;Apr 93;Apr 93;Apr 93;Apr 66;37.24;37.24;37.23;37.13;32.41;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:09:58;Mai 20;Mai 20;Mai 20;Apr 92;39.28;39.28;39.26;39.16;34.19;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:12:24;Apr 83;Apr 83;Apr 83;Apr 57;36.49;36.48;36.47;36.37;31.75;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:14:49;05. Jul;05. Jul;05. Jul;Apr 80;38.32;38.31;38.30;38.20;33.34;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:17:15;Mai 31;Mai 31;Mai 31;05. Feb;40.08;40.08;40.06;39.96;34.88;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:19:41;Apr 93;Apr 93;Apr 93;Apr 66;37.24;37.23;37.22;37.12;32.40;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:22:16;Apr 85;Apr 85;Apr 84;Apr 57;36.51;36.51;36.49;36.39;31.75;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:24:43;Mai 31;Mai 31;Mai 31;05. Feb;40.11;40.10;40.09;39.98;34.90;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:27:09;Mai 24;Mai 24;Mai 24;Apr 96;39.59;39.58;39.57;39.47;34.45;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:29:36;Mai 53;Mai 53;Mai 53;Mai 23;41.76;41.75;41.74;41.63;36.34;0.50
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:32:03;Mai 52;Mai 52;Mai 52;Mai 22;41.69;41.68;41.66;41.55;36.27;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:34:32;Mai 28;Mai 28;Mai 27;Apr 99;39.82;39.81;39.80;39.69;34.65;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:37:01;Mai 24;Mai 24;Mai 24;Apr 95;39.55;39.55;39.53;39.43;34.42;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:39:28;Mai 21;Mai 21;Mai 21;Apr 93;39.34;39.33;39.32;39.22;34.24;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:41:54;Mai 34;Mai 34;Mai 34;05. Mai;40.30;40.29;40.27;40.17;35.06;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:44:20;Mai 19;Mai 19;Mai 19;Apr 91;39.19;39.19;39.17;39.07;34.11;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:46:45;Mai 35;Mai 35;Mai 35;05. Jun;40.39;40.38;40.37;40.26;35.15;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:49:11;05. Jun;05. Jun;05. Jun;Apr 78;38.20;38.19;38.18;38.08;33.24;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:51:36;Mai 40;Mai 40;Mai 40;05. Nov;40.77;40.76;40.75;40.64;35.48;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:54:02;Mai 42;Mai 42;Mai 42;Mai 13;40.94;40.94;40.92;40.82;35.63;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:56:28;05. Dez;05. Dez;05. Dez;Apr 84;38.67;38.67;38.65;38.55;33.65;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T15:58:53;Mai 41;Mai 41;Mai 41;05. Dez;40.85;40.84;40.83;40.72;35.54;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:01:21;Mai 44;Mai 44;Mai 44;Mai 14;41.06;41.05;41.03;40.92;35.72;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:03:46;Mai 64;Mai 64;Mai 64;Mai 33;42.59;42.58;42.57;42.45;37.06;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:06:12;Mai 44;Mai 44;Mai 44;Mai 14;41.05;41.05;41.03;40.92;35.72;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:08:38;Mai 15;Mai 15;Mai 15;Apr 87;38.87;38.86;38.85;38.75;33.82;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:11:04;5.00;5.00;5.00;Apr 73;37.79;37.78;37.77;37.67;32.88;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:13:30;5.00;5.00;Apr 99;Apr 71;37.64;37.63;37.62;37.51;32.73;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:15:55;05. Feb;05. Feb;5.00;Apr 70;37.53;37.53;37.51;37.38;32.59;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:18:21;05. Mai;05. Mai;05. Apr;Apr 77;38.07;38.06;38.05;37.94;33.12;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:20:47;Mai 17;Mai 17;Mai 17;Apr 88;38.99;38.98;38.97;38.86;33.92;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:23:12;Mai 17;Mai 17;Mai 17;Apr 89;39.02;39.01;39.00;38.89;33.95;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:25:38;Mai 29;Mai 29;Mai 29;5.00;39.95;39.94;39.93;39.82;34.76;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:28:05;Mai 28;Mai 27;Mai 27;Apr 98;39.74;39.74;39.72;39.61;34.57;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:30:31;Mai 40;Mai 39;Mai 37;05. Mai;40.35;40.34;40.32;40.18;35.03;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:32:56;Apr 97;Apr 97;Apr 97;Apr 70;37.52;37.51;37.50;37.40;32.65;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:35:23;Mai 56;Mai 56;Mai 56;Mai 26;42.01;42.00;41.99;41.88;36.56;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:37:49;Mai 21;Mai 20;Mai 20;Apr 92;39.30;39.29;39.28;39.17;34.19;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:40:17;Mai 24;Mai 24;Mai 24;Apr 96;39.58;39.58;39.56;39.46;34.45;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:42:44;Mai 17;Mai 17;Mai 17;Apr 89;39.06;39.06;39.04;38.94;33.99;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:45:11;Apr 86;Apr 86;Apr 86;Apr 59;36.67;36.66;36.65;36.55;31.91;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:47:39;Apr 74;Apr 74;Apr 74;Apr 48;35.75;35.74;35.73;35.63;31. Okt;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:50:07;05. Feb;05. Feb;05. Feb;Apr 74;37.87;37.86;37.85;37.75;32.95;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:52:35;Mai 26;Mai 26;Mai 26;Apr 97;39.67;39.66;39.65;39.54;34.51;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:55:01;Mai 51;Mai 50;Mai 49;Mai 18;41.35;41.34;41.33;41.20;35.94;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:57:26;Mai 26;Mai 26;Mai 26;Apr 97;39.67;39.66;39.65;39.54;34.51;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T16:59:52;Mai 26;Mai 26;Mai 26;Apr 97;39.71;39.71;39.69;39.59;34.56;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:02:18;Apr 97;Apr 97;Apr 97;Apr 70;37.54;37.53;37.52;37.42;32.66;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:04:44;Mai 35;Mai 35;Mai 35;05. Jun;40.39;40.38;40.37;40.26;35.14;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:07:10;Apr 94;Apr 94;Apr 93;Apr 64;37.06;37.05;37.03;36.91;32.19;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:09:36;Mai 33;Mai 32;Mai 29;Apr 96;39.58;39.57;39.54;39.39;34.31;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:12:03;Mai 36;Mai 36;Mai 35;05. Mai;40.37;40.36;40.34;40.23;35.10;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:14:29;Mai 31;Mai 31;Mai 31;05. Feb;40.09;40.08;40.07;39.96;34.89;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:16:55;Mai 30;Mai 30;Mai 30;05. Jan;40.00;39.99;39.98;39.88;34.81;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:19:20;05. Okt;05. Okt;05. Okt;Apr 82;38.52;38.51;38.50;38.40;33.52;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:21:46;Mai 16;Mai 16;Mai 16;Apr 88;38.93;38.93;38.91;38.81;33.88;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:24:12;05. Apr;05. Apr;05. Feb;Apr 74;37.81;37.80;37.79;37.67;32.86;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:26:38;Apr 82;Apr 82;Apr 81;Apr 54;36.28;36.27;36.26;36.15;31.54;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:29:06;Apr 95;Apr 95;Apr 95;Apr 68;37.33;37.33;37.31;37.21;32.48;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:31:33;Apr 73;Apr 73;Apr 72;Apr 46;35.63;35.62;35.61;35.51;30.99;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:33:58;Apr 76;Apr 76;Apr 76;Apr 51;35.97;35.97;35.96;35.86;31.30;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:36:24;05. Aug;05. Aug;05. Jul;Apr 79;38.26;38.25;38.23;38.13;33.27;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:38:50;Apr 84;Apr 83;Apr 83;Apr 55;36.35;36.35;36.33;36.22;31.61;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:41:15;05. Jan;05. Jan;05. Jan;Apr 74;37.85;37.84;37.83;37.73;32.94;0.55
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:43:41;5.00;5.00;5.00;Apr 73;37.76;37.75;37.74;37.64;32.86;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:46:07;05. Okt;05. Okt;05. Okt;Apr 82;38.51;38.50;38.49;38.39;33.51;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:48:32;Mai 29;Mai 29;Mai 27;Apr 96;39.62;39.61;39.59;39.46;34.41;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:50:58;Mai 35;Mai 35;Mai 31;Apr 99;39.82;39.81;39.79;39.63;34.53;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:53:24;Mai 50;Mai 50;Mai 49;Mai 19;41.41;41.40;41.39;41.27;36.02;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:55:50;05. Sep;05. Sep;05. Sep;Apr 81;38.42;38.41;38.40;38.30;33.43;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T17:58:16;Apr 79;Apr 79;Apr 79;Apr 53;36.13;36.13;36.11;36.02;31.44;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:00:41;Mai 36;Mai 36;Mai 36;05. Jul;40.48;40.47;40.46;40.35;35.22;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:03:07;Apr 86;Apr 86;Apr 86;Apr 60;36.70;36.69;36.68;36.59;31.94;0.52
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:05:33;Mai 27;Mai 27;Mai 27;Apr 98;39.79;39.78;39.77;39.66;34.62;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:08:01;Mai 18;Mai 18;Mai 18;Apr 89;39.08;39.07;39.06;38.95;34.00;0.51
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:10:26;Mai 13;Mai 13;Mai 13;Apr 86;38.77;38.76;38.75;38.65;33.74;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:12:52;Apr 75;Apr 75;Apr 75;Apr 49;35.83;35.83;35.82;35.72;31.18;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:15:19;Apr 83;Apr 83;Apr 83;Apr 56;36.40;36.39;36.38;36.27;31.66;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:17:47;Apr 62;Apr 62;Apr 62;Apr 37;34.86;34.86;34.84;34.75;30.33;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:20:15;Apr 88;Apr 88;Apr 88;Apr 62;36.87;36.86;36.85;36.75;32.08;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:22:42;05. Jan;05. Jan;05. Jan;Apr 74;37.87;37.86;37.85;37.75;32.95;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:25:10;Apr 76;Apr 76;Apr 76;Apr 50;35.97;35.96;35.95;35.86;31.30;0.53
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:27:38;Apr 87;Apr 87;Apr 87;Apr 60;36.74;36.73;36.72;36.62;31.96;0.54
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:30:06;Mai 38;Mai 37;Mai 33;5.00;39.93;39.92;39.90;39.74;34.62;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:32:33;Mai 25;Mai 25;Mai 23;Apr 91;39.25;39.24;39.22;39.08;34.07;0.56
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:34:58;Mai 55;Mai 54;Mai 53;Mai 22;41.68;41.67;41.66;41.53;36.23;0.57
61354;SPS30;47226;5.148.554.199;543.575.943;2021-04-26T18:37:24;Mai 22;Mai 22;Mai 21;Apr 91;39.23;39.23;39.21;39.09;34.11;0.56
